Series Name      ,Series Code   ,Country Name                                        ,Country Code,GDP
GDP (current US$),NY.GDP.MKTP.CD,American Samoa                                      ,ASM         ,661000000
GDP (current US$),NY.GDP.MKTP.CD,Andorra                                             ,AND         ,2789870187.50693
GDP (current US$),NY.GDP.MKTP.CD,Angola                                              ,AGO         ,116193649124.151
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda                                 ,ATG         ,1336692592.59259
GDP (current US$),NY.GDP.MKTP.CD,Argentina                                           ,ARG         ,594749285413.212
GDP (current US$),NY.GDP.MKTP.CD,Armenia                                             ,ARM         ,10553337672.9872
GDP (current US$),NY.GDP.MKTP.CD,Aruba                                               ,ABW         ,2919553072.6257
GDP (current US$),NY.GDP.MKTP.CD,Australia                                           ,AUS         ,1351693984524.5
GDP (current US$),NY.GDP.MKTP.CD,Austria                                             ,AUT         ,381817565893.574
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan                                          ,AZE         ,53074370486.0433
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The"                                      ,BHS         ,11752300000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain                                             ,BHR         ,31125851063.8298
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh                                          ,BGD         ,195078678697.23
GDP (current US$),NY.GDP.MKTP.CD,Barbados                                            ,BRB         ,4715000000
GDP (current US$),NY.GDP.MKTP.CD,Belarus                                             ,BLR         ,56454734396.5842
GDP (current US$),NY.GDP.MKTP.CD,Belgium                                             ,BEL         ,462149679343.822
GDP (current US$),NY.GDP.MKTP.CD,Belize                                              ,BLZ         ,1723800000
GDP (current US$),NY.GDP.MKTP.CD,Benin                                               ,BEN         ,11388160958.249
GDP (current US$),NY.GDP.MKTP.CD,Bermuda                                             ,BMU         ,..
GDP (current US$),NY.GDP.MKTP.CD,Bhutan                                              ,BTN         ,2003598212.99135
GDP (current US$),NY.GDP.MKTP.CD,Bolivia                                             ,BOL         ,33000198263.3864
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina                              ,BIH         ,16211541253.1897
GDP (current US$),NY.GDP.MKTP.CD,Botswana                                            ,BWA         ,14420604205.7459
GDP (current US$),NY.GDP.MKTP.CD,Brazil                                              ,BRA         ,1802214373741.32
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands                              ,VGB         ,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam                                   ,BRN         ,12930394937.8137
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria                                            ,BGR         ,50630703922.0132
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso                                        ,BFA         ,11832159275.603
GDP (current US$),NY.GDP.MKTP.CD,Burundi                                             ,BDI         ,3104394858.11518
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde                                          ,CPV         ,1596800287.16405
GDP (current US$),NY.GDP.MKTP.CD,Cambodia                                            ,KHM         ,18049954289.4229
GDP (current US$),NY.GDP.MKTP.CD,Cameroon                                            ,CMR         ,30928653813.8538
GDP (current US$),NY.GDP.MKTP.CD,Canada                                              ,CAN         ,1556129524418.21
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands                                      ,CYM         ,4708336733.46934
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic                            ,CAF         ,1695825708.45604
